"","Zeitstempel","X...WICHTIG.....Ich.bin.damit.einverstanden..dass.die.mit.dieser.Umfrage.gesammelten..anonymen..Daten.vom.Dozenten.zum.Zwecke.der.Veranschaulichung.von.Methoden.genutzt.werden..Dieses.Einverstaendnis.kann.jederzeit.durch.Nachricht.an.den.Dozenten.widerrufen.werden..Potenziell.sensible.Informationen.werden.nicht.an.Dritte.weitergegeben..","Ihr.Geschlecht.","Welche.Schuhgroesse.haben.Sie.","Was.ist.Ihre.Koerpergroesse..in.cm..","Geben.Sie.an.bzw..schaetzen.Sie..wie.viele.Liegestuetze.Sie.am.Stueck.schaffen.","Auf.einer.Skala.von.1..ueberhaupt.nicht..bis.10..sehr.stark...wie.sehr.interessieren.Sie.sich.fuer.Statistik.","Auf.einer.Skala.von.1..ueberhaupt.nicht..bis.10..sehr.stark...wie.sehr.interessieren.Sie.sich.fuer.wirtschaftliche.Zusammenhaenge.","Auf.einer.Skala.von.1..ueberhaupt.nicht..bis.10..sehr.stark...wie.sehr.interessieren.Sie.sich.fuer.Mathematik.","Auf.einer.Skala.von.1..ueberhaupt.nicht.gerne..bis.10..sehr.gerne...wie.gerne.ueben.Sie.Programmiertaetigkeiten.aus.","Wie.war.Ihr.Abischnitt.","Wie.viele.Punkte.hatten.Sie.in.der.Schule.zuletzt.in.Mathematik.","Koennten.Sie.sich.vorstellen..einen.Dr..zu.machen.","Wie.weit.entfernt.von.der.Uni.wohnen.Sie.waehrend.des.Semesters..Schaetzen.Sie.die.Entfernung..in.km..","Wie.lange.brauchen.Sie.fuer.Ihren.Weg.zur.Uni..Schaetzen.Sie.die.Dauer..in.Minuten..","Haben.Sie.derzeit.einen.Partner.bzw..eine.Partnerin.","Welche.Partei.wuerden.Sie.waehlen..wenn.am.kommenden.Sonntag.eine.Bundestagswahl.waere.","Was.ist.der.hoechste.von.einem.Ihrer.Elternteile.erreichte.Bildungsgrad.","Rauchen.Sie.","Haben.Sie.schon.mal.gekifft."
"1","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",45,188,50,7,7,6,6,"2,9","9","ja",11,10,"ja","CDU/CSU","Hauptschul- oder Realschulabschluss","ja","ja"
"2","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",45,190,30,6,10,6,7,"3,5","9","keine Ahnung",2,10,"ja","Gruene","Abitur","nein","ja"
"3","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",44,175,42,8,9,10,10,"2,5","10","ja",9,15,"ja","Gruene","Diplom (abgeschlossenes Studium)","nur gelegentlich","nein"
"4","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",37,171,10,5,9,9,2,"2,3","12","nein",6,20,"nein","Gruene","Dr.","nein","ja"
"5","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",41,181,10,4,2,4,8,"2,7","9","ja",7,40,"nein","FDP","Abitur","nein","nein"
"6","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",40,165,55,7,9,6,4,"2,8","11","ja",34,70,"nein","Die Linke","Diplom (abgeschlossenes Studium)","nein","nein"
"7","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",38,172,0,6,8,5,6,"2,3","9","ja",3,22,"ja","CDU/CSU","Diplom (abgeschlossenes Studium)","nein","nein"
"8","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",44,180,42,8,9,8,9,"2,2","8","nein",2,15,"nein","wuerde nicht waehlen gehen","Hauptschul- oder Realschulabschluss","ja","nein"
"9","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",39,169,20,8,8,9,6,"2,4","10","keine Ahnung",16,25,"ja","FDP","Hauptschul- oder Realschulabschluss","nein","ja"
"10","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",46,183,25,8,10,4,3,"1,5","8","ja",25,70,"ja","FDP","Dr.","nein","nein"
"11","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",34,160,0,7,8,9,6,"1,4","kann Frage nicht sinnvoll beantworten","keine Ahnung",2,35,"moechte ich nicht sagen","wuerde nicht waehlen gehen","Diplom (abgeschlossenes Studium)","nein","nein"
"12","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",41,165,10,8,10,10,4,"1,6","13","nein",90,100,"nein","SPD","Abitur","nein","nein"
"13","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",46,181,21,7,7,7,9,"3,1","4","nein",2,5,"nein","Die Linke","Diplom (abgeschlossenes Studium)","nein","nein"
"14","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",44,184,15,4,3,4,1,"2,4","7","nein",7,35,"nein","Die Linke","Diplom (abgeschlossenes Studium)","nein",""
"15","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",47,190,2,5,10,7,8,"3,0","8","ja",48,59,"nein","Gruene","Hauptschul- oder Realschulabschluss","nein","ja"
"16","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","moechte ich nicht sagen",42,173,5,7,1,9,7,"1,5","12","keine Ahnung",3,10,"bin nicht sicher","Die Linke","Hauptschul- oder Realschulabschluss","nur gelegentlich","nein"
"17","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",48,188,72,6,10,4,5,"3,0","7","nein",20,15,"ja","Gruene","Diplom (abgeschlossenes Studium)","nur gelegentlich","nein"
"18","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",39,169,8,4,7,8,1,"1,3","12","keine Ahnung",30,15,"nein","SPD","Hauptschul- oder Realschulabschluss","nur gelegentlich","ja"
"19","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",47,180,25,7,9,6,7,"3,2","4","keine Ahnung",1,30,"nein","CDU/CSU","Diplom (abgeschlossenes Studium)","nein","ja"
"20","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",43,168,0,9,8,10,8,"1,4","12","ja",3,30,"nein","SPD","Dr.","nein","nein"
"21","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",44.5,182,50,9,9,7,7,"3,7","8","nein",4,15,"ja","SPD","Hauptschul- oder Realschulabschluss","nein","ja"
"22","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",40,175,7,8,8,9,3,"2,9","12","nein",14,25,"ja","Gruene","Hauptschul- oder Realschulabschluss","nein","ja"
"23","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",42,169,1,4,6,6,4,"2,3","9","keine Ahnung",9,35,"nein","Gruene","Hauptschul- oder Realschulabschluss","nein","ja"
"24","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",39,164,2,8,8,8,8,"2,1","kann Frage nicht sinnvoll beantworten","ja",7,30,"ja","wuerde nicht waehlen gehen","Diplom (abgeschlossenes Studium)","nur gelegentlich","ja"
"25","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",39,171,1,6,6,6,5,"2,7","9","keine Ahnung",8,30,"nein","Gruene","Hauptschul- oder Realschulabschluss","nein","ja"
"26","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",40,165,5,5,6,6,5,"2,9","10","ja",16,45,"nein","Gruene","Abitur","ja","ja"
"27","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",43,174,50,8,10,6,3,"3,4","5","ja",6,3,"nein","SPD","","nein","nein"
"28","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",41,174,40,9,8,7,5,"2,6","8","nein",45,45,"nein","AfD","Abitur","ja","ja"
"29","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",44,184,50,7,8,6,8,"3,4","6","ja",12,35,"ja","Die Linke","Diplom (abgeschlossenes Studium)","nur gelegentlich","ja"
"30","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",39,171,15,4,7,9,1,"2,4","13","nein",2,30,"nein","Gruene","Dr.","nein","ja"
"31","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",NA,166,12,4,10,7,4,"2,6","8","keine Ahnung",20,55,"nein","SPD","Abitur","ja","ja"
"32","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",44,180,32,1,8,2,6,"2,1","11","nein",10,23,"bin nicht sicher","wuerde nicht waehlen gehen","Abitur","nur gelegentlich","nein"
"33","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",46,187,30,8,10,7,6,"2,5","11","nein",6,30,"nein","CDU/CSU","Abitur","nein","nein"
"34","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",39,174,4,5,8,5,8,"2,5","13","ja",6,10,"nein","CDU/CSU","Diplom (abgeschlossenes Studium)","nein","nein"
"35","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",43,171,30,9,10,8,10,"2,7","kann Frage nicht sinnvoll beantworten","nein",9,5,"ja","CDU/CSU","Hauptschul- oder Realschulabschluss","nein","nein"
"36","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",43,175,10,6,8,5,5,"3,0","10","ja",9,30,"ja","Gruene","Hauptschul- oder Realschulabschluss","ja","nein"
"37","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",45,188,65,8,9,6,3,"2,4","9","ja",7,30,"ja","FDP","Abitur","nein","ja"
"38","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",38,164,16,7,8,7,2,"2,4","9","ja",6,20,"nein","Gruene","Diplom (abgeschlossenes Studium)","nein","ja"
"39","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",41,172,10,10,10,7,8,"2,7","14","ja",20,15,"nein","eine andere Partei","Abitur","nein","nein"
"40","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",42,174,86,6,7,5,6,"2,7","8","keine Ahnung",60,70,"nein","CDU/CSU","Diplom (abgeschlossenes Studium)","nein","nein"
"41","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",37,158,0,8,5,6,8,"2,4","13","nein",10,5,"ja","AfD","Hauptschul- oder Realschulabschluss","nein","ja"
"42","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",43,175,92,4,6,5,4,"2,5","9","keine Ahnung",70,65,"nein","CDU/CSU","Diplom (abgeschlossenes Studium)","nein","nein"
"43","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",43,186,25,9,8,9,10,"1,0","15","ja",5,10,"ja","FDP","Hauptschul- oder Realschulabschluss","nein","nein"
"44","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",40,169,15,4,9,9,3,"2,4","12","nein",5,10,"nein","Gruene","Dr.","nein","ja"
"45","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",38,176,0,9,7,8,9,"2,1","15","keine Ahnung",125,130,"ja","Die Linke","Diplom (abgeschlossenes Studium)","nur gelegentlich","ja"
"46","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",37,165,17,7,9,9,4,"2,2","10","keine Ahnung",50,NA,"nein","SPD","Hauptschul- oder Realschulabschluss","nein","nein"
"47","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",40,176,15,5,8,7,3,"2,4","15","nein",3,25,"nein","Gruene","Dr.","nein","ja"
"48","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",43,174,15,8,1,4,8,"1,4","4","ja",1,5,"ja","SPD","Dr.","nein","nein"
"49","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",42,180,24,10,6,9,5,"2,0","14","nein",7,10,"nein","FDP","Hauptschul- oder Realschulabschluss","nein","nein"
"50","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",45,182,50,7,7,9,5,"1,6","9","keine Ahnung",48,25,"ja","FDP","Hauptschul- oder Realschulabschluss","nein","nein"
"51","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",44,169,45,6,7,8,4,"2,2","11","keine Ahnung",30,25,"ja","SPD","Hauptschul- oder Realschulabschluss","nein","ja"
"52","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",45,198,47,8,8,9,4,"1,9","13","ja",40,55,"ja","CDU/CSU","Abitur","nein","ja"
"53","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",46,180,15,8,8,7,6,"1,9","12","ja",6,30,"nein","SPD","Diplom (abgeschlossenes Studium)","nein","ja"
"54","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",39,167,40,8,6,7,7,"2,8","9","nein",25,40,"ja","wuerde nicht waehlen gehen","Diplom (abgeschlossenes Studium)","nein","nein"
"55","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",38,169,8,9,9,8,7,"1,7","15","keine Ahnung",17,40,"nein","Gruene","Hauptschul- oder Realschulabschluss","nein","nein"
"56","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",44,185,31,9,10,9,7,"3,2","12","ja",70,75,"nein","CDU/CSU","Hauptschul- oder Realschulabschluss","nein","ja"
"57","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",37,174,20,4,8,5,5,"2,2","13","nein",16,60,"nein","CDU/CSU","Hauptschul- oder Realschulabschluss","ja","nein"
"58","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",38,175,20,7,8,6,4,"3,3","11","keine Ahnung",60,45,"ja","CDU/CSU","Hauptschul- oder Realschulabschluss","ja","ja"
"59","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",38,165,20,9,7,7,4,"1,7","14","keine Ahnung",35,35,"nein","wuerde nicht waehlen gehen","Diplom (abgeschlossenes Studium)","nur gelegentlich","nein"
"60","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",45.5,191,17,8,6,8,7,"2,5","9","keine Ahnung",30,45,"ja","Gruene","Hauptschul- oder Realschulabschluss","nur gelegentlich","ja"
"61","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",41,171,45,9,10,8,6,"2,6","10","keine Ahnung",30,45,"moechte ich nicht sagen","CDU/CSU","Hauptschul- oder Realschulabschluss","nein","nein"
"62","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",39,159,35,7,6,7,4,"1,6","15","keine Ahnung",20,45,"nein","Gruene","Diplom (abgeschlossenes Studium)","nein","nein"
"63","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",34,153,0,4,4,2,2,"2,6","6","nein",9,25,"ja","eine andere Partei","Hauptschul- oder Realschulabschluss","nein","ja"
"64","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",37,171,40,7,10,9,6,"2,0","11","keine Ahnung",54,65,"ja","Gruene","Abitur","nein","nein"
"65","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",50,1.93,65,5,10,8,4,"2,7","11","ja",12,10,"nein","CDU/CSU","Diplom (abgeschlossenes Studium)","nein","ja"
"66","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",43,180,5,4,7,4,7,"3,1","3","nein",35,20,"nein","Gruene","Hauptschul- oder Realschulabschluss","nein","nein"
"67","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",39,176,25,7,7,8,7,"2,5","11","keine Ahnung",8,10,"ja","Gruene","Diplom (abgeschlossenes Studium)","ja","ja"
"68","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",44,173,35,7,8,4,6,"3,1","5","nein",8,15,"ja","wuerde nicht waehlen gehen","Hauptschul- oder Realschulabschluss","nur gelegentlich","nein"
"69","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",41,174,40,6,8,9,6,"2,9","11","nein",9,20,"nein","wuerde nicht waehlen gehen","Diplom (abgeschlossenes Studium)","ja","nein"
"70","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",42,163,16,5,8,7,8,"2,8","8","keine Ahnung",16,40,"nein","eine andere Partei","Hauptschul- oder Realschulabschluss","ja","ja"
"71","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",41,182,30,6,2,6,4,"2,6","6","nein",13,10,"nein","Gruene","Diplom (abgeschlossenes Studium)","nein","ja"
"72","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",44,187,27,7,7,8,10,"2,7","10","nein",2,10,"ja","CDU/CSU","Diplom (abgeschlossenes Studium)","ja","nein"
"73","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",43.5,177,5,8,7,8,5,"3,1","11","keine Ahnung",40,45,"nein","wuerde nicht waehlen gehen","Hauptschul- oder Realschulabschluss","nein","nein"
"74","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",43,183,30,6,9,2,3,"2,4","5","ja",4,5,"ja","Die Linke","Abitur","nein","ja"
"75","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",43,177,25,7,10,10,6,"1,9","14","nein",16,5,"ja","Gruene","Hauptschul- oder Realschulabschluss","nein","ja"
"76","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",37,169,10,8,10,9,7,"2,5","13","keine Ahnung",8,45,"nein","wuerde nicht waehlen gehen","Hauptschul- oder Realschulabschluss","nur gelegentlich","nein"
"77","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",40,171,9,7,8,7,1,"2,9","10","keine Ahnung",NA,15,"nein","wuerde nicht waehlen gehen","Hauptschul- oder Realschulabschluss","nein","nein"
"78","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",40,171,37,3,6,4,3,"1,9","15","nein",3,15,"bin nicht sicher","wuerde nicht waehlen gehen","Diplom (abgeschlossenes Studium)","nein","ja"
"79","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",41,176,10,7,10,3,4,"3,3","4","nein",13,50,"nein","Gruene","Abitur","nein","nein"
"80","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",38,166,6,9,8,10,6,"2,4","15","keine Ahnung",4,60,"nein","wuerde nicht waehlen gehen","Hauptschul- oder Realschulabschluss","nur gelegentlich","nein"
"81","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",38,160,17,2,4,3,2,"3,0","11","nein",2,12,"nein","SPD","Hauptschul- oder Realschulabschluss","nein","nein"
"82","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",41,179,10,3,9,6,2,"2,8","11","nein",8,15,"nein","Die Linke","Hauptschul- oder Realschulabschluss","nein","nein"
"83","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",40,174,0,3,7,8,2,"3,0","8","nein",12,15,"nein","Die Linke","Hauptschul- oder Realschulabschluss","nur gelegentlich","nein"
"84","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",37,164,2,8,9,6,1,"2,8","11","keine Ahnung",NA,30,"nein","wuerde nicht waehlen gehen","Hauptschul- oder Realschulabschluss","nein","nein"
"85","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",42,188,15,7,10,7,5,"3,2","8","keine Ahnung",9,25,"nein","SPD","Diplom (abgeschlossenes Studium)","nein","ja"
"86","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",47,181,0,5,10,3,7,"2,9","11","ja",13,35,"nein","FDP","Diplom (abgeschlossenes Studium)","nein","nein"
"87","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",38,172,20,7,7,6,3,"3,1","10","keine Ahnung",90,55,"ja","CDU/CSU","Hauptschul- oder Realschulabschluss","nein","ja"
"88","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",44,172,35,7,8,6,10,"2,8","8","nein",8,65,"ja","SPD","Diplom (abgeschlossenes Studium)","nur gelegentlich","ja"
"89","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",47,188,75,8,9,7,6,"2,6","12","keine Ahnung",30,40,"ja","CDU/CSU","Diplom (abgeschlossenes Studium)","nein","nein"
"90","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",44,181,30,8,5,9,4,"2,5","8","nein",31,30,"nein","SPD","Diplom (abgeschlossenes Studium)","ja","nein"
"91","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",41,174,15,8,10,7,4,"2,7","9","keine Ahnung",0,10,"ja","Gruene","Hauptschul- oder Realschulabschluss","nein","ja"
"92","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",44,175,55,NA,10,5,3,"2,2","8","nein",35,70,"ja","eine andere Partei","Hauptschul- oder Realschulabschluss","nein","nein"
"93","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",39,170,15,7,7,7,7,"3,3","8","nein",5,15,"nein","Gruene","Hauptschul- oder Realschulabschluss","nein","nein"
"94","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",43,178,65,7,9,7,7,"1,7","7","nein",45,35,"nein","Gruene","Diplom (abgeschlossenes Studium)","nur gelegentlich","nein"
"95","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",43,188,0,5,9,10,7,"3,0","15","nein",2.5,15,"nein","FDP","Diplom (abgeschlossenes Studium)","nein","ja"
"96","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",37,161,0,8,7,8,4,"3,8","0","nein",9,30,"nein","SPD","Diplom (abgeschlossenes Studium)","nein","nein"
"97","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",41,175,6,2,8,1,8,"1,9","9","nein",13,25,"ja","FDP","Abitur","nein","nein"
"98","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",43,189,30,6,8,3,8,"2,4","9","keine Ahnung",11,5,"ja","Gruene","Hauptschul- oder Realschulabschluss","ja","ja"
"99","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",46,200,40,9,6,5,6,"2,9","7","keine Ahnung",3.5,10,"ja","SPD","Dr.","nein","ja"
"100","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",46,1800,26,6,10,8,9,"3,0","13","ja",1,15,"ja","FDP","Hauptschul- oder Realschulabschluss","nein","ja"
"101","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",44,183,27,5,8,5,6,"1,2","8","ja",20,15,"ja","CDU/CSU","Dr.","nein","nein"
"102","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",39,174,0,6,9,5,4,"3,1","6","ja",40,55,"nein","Gruene","Hauptschul- oder Realschulabschluss","nein","ja"
"103","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",38,156,10,4,9,1,2,"3,0","6","keine Ahnung",7,5,"nein","FDP","Hauptschul- oder Realschulabschluss","nein","nein"
"104","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",43,185,20,9,10,7,6,"1,9","13","keine Ahnung",3,10,"ja","CDU/CSU","Diplom (abgeschlossenes Studium)","nur gelegentlich","ja"
"105","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",42.5,185,30,7,6,5,6,"2,5","14","keine Ahnung",20,65,"ja","CDU/CSU","Abitur","nein","ja"
"106","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",42,177,45,6,9,5,4,"3,1","4","keine Ahnung",13,45,"nein","CDU/CSU","Hauptschul- oder Realschulabschluss","nein","ja"
"107","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",48,184,10,8,1,10,7,"1,5","kann Frage nicht sinnvoll beantworten","ja",NA,40,"nein","SPD","Diplom (abgeschlossenes Studium)","nein","ja"
"108","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",39,167,3,4,9,2,4,"2,5","15","keine Ahnung",30,65,"ja","FDP","Abitur","nein","ja"
"109","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",45,195,40,7,8,7,6,"2,2","12","ja",3,10,"nein","FDP","Abitur","nein","ja"
"110","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",42,189,15,NA,8,4,6,"2,1","10","keine Ahnung",40,65,"nein","SPD","Diplom (abgeschlossenes Studium)","ja","ja"
"111","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",36,168,0,2,2,1,1,"3,1","8","nein",64,50,"nein","wuerde nicht waehlen gehen","Hauptschul- oder Realschulabschluss","nein","nein"
"112","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","weiblich",38,164,5,7,10,10,5,"2,6","8","nein",45,30,"nein","SPD","Hauptschul- oder Realschulabschluss","nein","nein"
"113","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",44,183,25,7,7,6,5,"2,6","9","ja",25,35,"ja","FDP","Hauptschul- oder Realschulabschluss","nein","ja"
"114","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",45,180,25,6,8,5,5,"2,3","10","ja",1,10,"nein","SPD","Diplom (abgeschlossenes Studium)","nein","ja"
"115","2020/10/12 00:00:00 PM OESZ","ja, ich bin einverstanden","maennlich",45,194,33,8,8,7,5,"2,4","12","ja",20,35,"nein","wuerde nicht waehlen gehen","Diplom (abgeschlossenes Studium)","nein","nein"
